Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00000,Male,Yes,0,Graduate,No,3806,2124,140,360,0.0,Semiurban,Y
LP00001,Female,Yes,0,Not Graduate,No,1500,907,62,360,1.0,Semiurban,Y
LP00002,Female,No,2,Graduate,No,4175,4622,164,360,1.0,Rural,Y
LP00003,Male,No,0,Graduate,No,6826,3560,181,300,1.0,Semiurban,Y
LP00004,Male,No,0,Graduate,Yes,6075,890,109,360,1.0,Urban,Y
LP00005,Male,No,1,Not Graduate,No,5856,0,198,300,1.0,Semiurban,Y
LP00006,Male,No,0,Not Graduate,No,4440,1421,56,180,1.0,Semiurban,N
LP00007,Female,No,1,Graduate,No,2441,2651,65,480,1.0,Urban,Y
LP00008,Male,Yes,0,Graduate,No,6030,2360,146,240,1.0,Rural,Y
LP00009,Female,Yes,0,Graduate,Yes,3331,3879,141,180,1.0,Urban,Y
LP00010,Male,Yes,0,Graduate,Yes,9368,3184,104,360,1.0,Semiurban,Y
LP00011,Female,No,0,Graduate,No,6141,3454,180,300,1.0,Semiurban,Y
LP00012,Female,No,2,Graduate,No,3838,2490,166,360,1.0,Urban,Y
LP00013,Male,Yes,0,Graduate,No,3777,0,182,300,1.0,Rural,N
LP00014,Male,No,0,Graduate,No,4814,1706,133,300,1.0,Rural,Y
LP00015,Male,No,0,Graduate,No,4520,3590,170,300,1.0,Semiurban,Y
LP00016,Male,Yes,0,Not Graduate,No,7233,1922,117,300,1.0,Urban,Y
LP00017,Male,Yes,2,Graduate,No,5372,2754,242,300,0.0,Urban,N
LP00018,Male,No,0,Graduate,No,3536,1521,99,360,1.0,Urban,Y
LP00019,Male,Yes,1,Not Graduate,No,8780,455,245,360,0.0,Urban,N
LP00020,Male,No,3+,Graduate,No,5098,1814,141,360,1.0,Semiurban,Y
LP00021,Male,Yes,0,Graduate,No,6537,2463,71,180,1.0,Rural,Y
LP00022,Male,No,2,Graduate,No,3783,1016,208,360,0.0,Semiurban,N
LP00023,Male,No,0,Graduate,No,5726,1646,146,360,1.0,Rural,Y
LP00024,Male,No,0,Graduate,No,5622,590,182,360,1.0,Semiurban,Y
LP00025,Female,Yes,0,Graduate,No,1500,3678,201,180,0.0,Semiurban,Y
LP00026,Male,No,1,Not Graduate,No,9030,1558,156,360,0.0,Rural,Y
LP00027,Male,No,3+,Graduate,No,7581,4179,110,360,0.0,Semiurban,Y
LP00028,Male,Yes,0,Graduate,No,4205,4293,188,240,1.0,Rural,N
LP00029,Male,No,1,Graduate,No,2795,1878,140,360,1.0,Urban,Y
LP00030,Male,Yes,0,Graduate,No,5695,487,174,180,1.0,Urban,N
LP00031,Male,Yes,0,Graduate,No,5173,0,32,360,1.0,Rural,Y
LP00032,Male,Yes,0,Not Graduate,Yes,5711,0,162,360,0.0,Semiurban,N
LP00033,Female,Yes,3+,Graduate,No,5383,0,108,360,1.0,Rural,N
LP00034,Female,Yes,1,Graduate,No,6012,4067,222,300,1.0,Rural,Y
LP00035,Female,No,0,Graduate,No,7894,2173,171,180,1.0,Urban,N
LP00036,Male,Yes,0,Graduate,No,6136,2584,151,360,1.0,Semiurban,Y
LP00037,Male,No,0,Not Graduate,No,2900,0,164,300,0.0,Urban,N
LP00038,Male,Yes,0,Graduate,No,7725,203,90,180,1.0,Semiurban,Y
LP00039,Male,Yes,0,Graduate,No,8281,3330,221,360,1.0,Rural,Y
LP00040,Male,Yes,2,Graduate,No,11304,2430,239,300,0.0,Urban,Y
LP00041,Male,No,0,Not Graduate,No,2753,1779,159,240,1.0,Semiurban,Y
LP00042,Male,Yes,0,Graduate,No,5485,2847,219,240,1.0,Semiurban,Y
LP00043,Female,No,0,Graduate,No,1500,4453,111,180,1.0,Urban,Y
LP00044,Male,No,2,Not Graduate,No,6106,1668,100,360,1.0,Rural,N
LP00045,Male,No,1,Not Graduate,No,3903,2104,142,360,1.0,Semiurban,N
LP00046,Male,Yes,0,Graduate,No,8846,2288,161,360,0.0,Rural,N
LP00047,Male,Yes,1,Graduate,No,3450,5588,120,360,1.0,Urban,Y
LP00048,Male,No,0,Graduate,No,1621,0,166,360,0.0,Urban,N
LP00049,Male,Yes,0,Graduate,No,4057,3024,155,360,0.0,Semiurban,N
LP00050,Female,No,0,Graduate,No,1500,1827,90,180,1.0,Urban,Y
LP00051,Female,Yes,0,Graduate,No,6502,2850,165,360,1.0,Rural,Y
LP00052,Female,No,0,Graduate,No,1500,1013,183,300,1.0,Urban,Y
LP00053,Female,No,2,Graduate,No,5056,1926,148,360,1.0,Rural,Y
LP00054,Male,No,2,Graduate,No,1500,3067,197,360,0.0,Semiurban,N
LP00055,Female,Yes,1,Not Graduate,Yes,4359,6669,79,300,1.0,Urban,Y
LP00056,Male,No,0,Graduate,No,8286,3212,163,360,1.0,Urban,N
LP00057,Male,Yes,0,Graduate,Yes,5721,727,81,240,1.0,Semiurban,Y
LP00058,Male,Yes,1,Graduate,No,3273,1364,84,360,1.0,Semiurban,Y
LP00059,Male,No,0,Not Graduate,No,4937,1319,108,180,1.0,Urban,Y
LP00060,Male,No,0,Graduate,No,5036,0,92,360,1.0,Rural,N
LP00061,Male,No,0,Graduate,No,5945,1504,112,240,1.0,Urban,N
LP00062,Female,No,2,Graduate,No,2266,3099,129,180,1.0,Semiurban,N
LP00063,Male,Yes,0,Graduate,No,6185,88,181,300,1.0,Semiurban,Y
LP00064,Male,Yes,0,Graduate,No,1500,3572,123,300,1.0,Urban,Y
LP00065,Male,No,1,Graduate,Yes,3740,2731,60,240,1.0,Rural,N
LP00066,Male,Yes,0,Graduate,Yes,4023,898,197,360,1.0,Urban,Y
LP00067,Female,Yes,0,Not Graduate,No,6266,1787,98,300,1.0,Urban,Y
LP00068,Male,Yes,0,Graduate,No,5045,4397,137,180,1.0,Urban,Y
LP00069,Female,Yes,0,Graduate,No,2188,3100,162,300,0.0,Semiurban,Y
LP00070,Female,Yes,1,Not Graduate,No,3030,2013,149,360,1.0,Semiurban,N
LP00071,Male,Yes,0,Graduate,No,5397,1643,194,360,1.0,Semiurban,Y
LP00072,Male,Yes,0,Graduate,No,4841,2114,163,360,0.0,Urban,Y
LP00073,Female,Yes,2,Graduate,No,3841,1232,96,360,0.0,Urban,Y
LP00074,Female,No,2,Graduate,No,4038,0,248,300,1.0,Rural,Y
LP00075,Female,Yes,2,Not Graduate,No,6392,5063,149,180,1.0,Urban,Y
LP00076,Female,Yes,0,Not Graduate,No,3964,2232,132,300,1.0,Rural,N
LP00077,Male,No,0,Graduate,No,4823,2597,188,360,1.0,Urban,Y
LP00078,Male,Yes,3+,Graduate,No,9339,1913,152,480,0.0,Rural,Y
LP00079,Male,No,1,Not Graduate,No,2152,897,159,300,1.0,Urban,Y
